root@vMX-1# rollback ?
Possible completions:
  <[Enter]>            Execute this command
set policy-options policy-statement BGP-CLOUDGW2_OUT term default from policy FLTR-CONNECTED
set policy-options policy-statement BGP-CLOUDGW2_OUT term default from policy FLTR-ALL-DENY
set policy-options policy-statement BGP-CLOUDGW2_OUT term default then next-hop self
set policy-options policy-statement BGP-CLOUDGW2_OUT term default then accept
set policy-options policy-statement BGP-CLOUDGW2_OUT term all-deny then reject
set policy-options policy-statement BGP-InetGW1-RI_IN term all-permit then accept
set policy-options policy-statement BGP-InetGW1-RI_OUT term default from policy FLTR-DEFAULT
set policy-options policy-statement BGP-InetGW1-RI_OUT term default from policy FLTR-ALL-DENY
set policy-options policy-statement BGP-InetGW1-RI_OUT term default then next-hop self
set policy-options policy-statement BGP-InetGW1-RI_OUT term default then accept
set policy-options policy-statement BGP-InetGW1-RI_OUT term all-deny then reject
set policy-options policy-statement BGP-VPNGW1_IN term all-permit then accept
set policy-options policy-statement BGP-VPNGW1_OUT term policy from policy FLTR-BGP
set policy-options policy-statement BGP-VPNGW1_OUT term policy from policy FLTR-ALL-DENY
set policy-options policy-statement BGP-VPNGW1_OUT term policy then next-hop self
set policy-options policy-statement BGP-VPNGW1_OUT term policy then accept
set policy-options policy-statement BGP-VPNGW1_OUT term all-deny then reject
set policy-options policy-statement FLTR-ALL-DENY then reject
set policy-options policy-statement FLTR-BGP term bgp from protocol bgp
set policy-options policy-statement FLTR-BGP term bgp then accept
set policy-options policy-statement FLTR-BGP term next-policy then next policy
set policy-options policy-statement FLTR-CONNECTED term connected then accept
set policy-options policy-statement FLTR-CONNECTED term next-policy then next policy
set policy-options policy-statement FLTR-DEFAULT term 1 from route-filter 0.0.0.0/0 exact
set policy-options policy-statement FLTR-DEFAULT term 1 then accept
set policy-options policy-statement FLTR-DEFAULT term next-policy then next policy
set policy-options policy-statement FLTR-STATIC term static from protocol static
set policy-options policy-statement FLTR-STATIC term static then accept
set policy-options policy-statement FLTR-STATIC term next-policy then next policy
set policy-options policy-statement INSTANCE-USER_IN term instance from instance Global
set policy-options policy-statement INSTANCE-USER_IN term instance then accept
set policy-options policy-statement INSTANCE-USER_IN term all-deny then reject
set policy-options policy-statement INSTANCE-USER_OUT term all-permit then accept
set class-of-service forwarding-classes queue 4 FC-INET-GA
set class-of-service forwarding-classes queue 3 FC-VPN-GA
set firewall family inet filter INET_IN term all-accept then accept
set firewall family inet filter INET_OUT term all-accept then accept
set firewall family inet filter FILTER_10M-GA-UP-INET interface-specific
set firewall family inet filter FILTER_10M-GA-UP-INET term bgp-accept from source-prefix-list BGP-VIRTUAL-ROUTER-PEERS
set firewall family inet filter FILTER_10M-GA-UP-INET term bgp-accept from protocol tcp
set firewall family inet filter FILTER_10M-GA-UP-INET term bgp-accept from port bgp
set firewall family inet filter FILTER_10M-GA-UP-INET term bgp-accept then accept
set firewall family inet filter FILTER_10M-GA-UP-INET term vrrp-accept from source-prefix-list BGP-VIRTUAL-ROUTER-PEERS
set firewall family inet filter FILTER_10M-GA-UP-INET term vrrp-accept from protocol vrrp
set firewall family inet filter FILTER_10M-GA-UP-INET term vrrp-accept then accept
set firewall family inet filter FILTER_10M-GA-UP-INET term qos then three-color-policer single-rate 10M-GA-UP-INET
set firewall family inet filter FILTER_10M-GA-UP-INET term qos then forwarding-class FC-INET-GA
set firewall family inet filter FILTER_10M-GA-UP-INET term qos then accept
set firewall family inet filter FILTER_10M-GA-DOWN-INET interface-specific
set firewall family inet filter FILTER_10M-GA-DOWN-INET term bgp-accept from destination-prefix-list BGP-VIRTUAL-ROUTER-PEERS
set firewall family inet filter FILTER_10M-GA-DOWN-INET term bgp-accept from protocol tcp
set firewall family inet filter FILTER_10M-GA-DOWN-INET term bgp-accept from port bgp
set firewall family inet filter FILTER_10M-GA-DOWN-INET term bgp-accept then accept
set firewall family inet filter FILTER_10M-GA-DOWN-INET term vrrp-accept from protocol vrrp
set firewall family inet filter FILTER_10M-GA-DOWN-INET term vrrp-accept then accept
set firewall family inet filter FILTER_10M-GA-DOWN-INET term policer then policer 10M-GA-DOWN-INET
set firewall family inet filter FILTER_10M-GA-DOWN-INET term policer then accept
set firewall policer 10M-GA-DOWN-INET if-exceeding bandwidth-limit 10m
set firewall policer 10M-GA-DOWN-INET if-exceeding burst-size-limit 5k
set firewall policer 10M-GA-DOWN-INET then discard
set firewall policer 10M-GA-DOWN-VPN if-exceeding bandwidth-limit 10m
set firewall policer 10M-GA-DOWN-VPN if-exceeding burst-size-limit 1875000
set firewall policer 10M-GA-DOWN-VPN then discard
set firewall three-color-policer 10M-GA-UP-INET action loss-priority high then discard
set firewall three-color-policer 10M-GA-UP-INET single-rate color-blind
set firewall three-color-policer 10M-GA-UP-INET single-rate committed-information-rate 10m
set firewall three-color-policer 10M-GA-UP-INET single-rate committed-burst-size 5k
set firewall three-color-policer 10M-GA-UP-INET single-rate excess-burst-size 5k
set firewall three-color-policer 10M-GA-UP-VPN action loss-priority high then discard
set firewall three-color-policer 10M-GA-UP-VPN single-rate color-blind
set firewall three-color-policer 10M-GA-UP-VPN single-rate committed-information-rate 50m
set firewall three-color-policer 10M-GA-UP-VPN single-rate committed-burst-size 9375000
set firewall three-color-policer 10M-GA-UP-VPN single-rate excess-burst-size 9375000
set firewall filter FILTER_10M-GA-UP-VPN interface-specific
set firewall filter FILTER_10M-GA-UP-VPN term bgp-accept from source-prefix-list BGP-VIRTUAL-ROUTER-PEERS
set firewall filter FILTER_10M-GA-UP-VPN term bgp-accept from protocol tcp
set firewall filter FILTER_10M-GA-UP-VPN term bgp-accept from port bgp
set firewall filter FILTER_10M-GA-UP-VPN term bgp-accept then accept
set firewall filter FILTER_10M-GA-UP-VPN term vrrp-accept from source-prefix-list BGP-VIRTUAL-ROUTER-PEERS
set firewall filter FILTER_10M-GA-UP-VPN term vrrp-accept from protocol vrrp
set firewall filter FILTER_10M-GA-UP-VPN term vrrp-accept then accept
set firewall filter FILTER_10M-GA-UP-VPN term qos then three-color-policer single-rate 10M-GA-UP-VPN
set firewall filter FILTER_10M-GA-UP-VPN term qos then forwarding-class FC-VPN-GA
set firewall filter FILTER_10M-GA-UP-VPN term qos then accept
set firewall filter FILTER_10M-GA-DOWN-VPN interface-specific
set firewall filter FILTER_10M-GA-DOWN-VPN term bgp-accept from destination-prefix-list BGP-VIRTUAL-ROUTER-PEERS
set firewall filter FILTER_10M-GA-DOWN-VPN term bgp-accept from protocol tcp
set firewall filter FILTER_10M-GA-DOWN-VPN term bgp-accept from port bgp
set firewall filter FILTER_10M-GA-DOWN-VPN term bgp-accept then accept
set firewall filter FILTER_10M-GA-DOWN-VPN term vrrp-accept from protocol vrrp
set firewall filter FILTER_10M-GA-DOWN-VPN term vrrp-accept then accept
set firewall filter FILTER_10M-GA-DOWN-VPN term policer then policer 10M-GA-DOWN-VPN
set firewall filter FILTER_10M-GA-DOWN-VPN term policer then accept
set routing-instances Global instance-type virtual-router
set routing-instances SHARED-RESOURCE interface lt-0/0/0.11025
set routing-instances SHARED-RESOURCE routing-options static route 100.64.0.10/32 next-hop lt-0/0/0.11025
set routing-instances vrf_gw_sample-ha-router-downlink_1025 instance-type virtual-router
set routing-instances vrf_gw_sample-ha-router-downlink_1025 interface lt-0/0/0.1025
set routing-instances vrf_gw_sample-ha-router-downlink_1025 interface ms-0/2/0.1025
set routing-instances vrf_gw_sample-ha-router-downlink_1025 interface ae0.1025
set routing-instances vrf_gw_sample-ha-router-downlink_1025 routing-options static route 0.0.0.0/0 next-hop lt-0/0/0.1025

[edit]





------------
root@vMX-1> show vrrp                   
Interface     State       Group   VR state VR Mode   Timer    Type   Address
ae0.1025      up             41   backup   Active      D  3.521 lcl    169.254.1.252  
                                                                vip    169.254.1.227  
                                                                mas    169.254.1.251  
ae0.1025      up             42   backup   Active      D  3.456 lcl    169.254.1.254  
                                                                vip    169.254.1.228  
                                                                mas    169.254.1.253 
